reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
there, a, restaurant, serving, thai: 2
there, a, serving, thai, food: 2
there, restaurant, serving, thai, food: 2
a, restaurant, serving, thai, food: 2
uh, is, there, restaurant, that: 2
uh, is, there, restaurant, serves: 2
uh, is, there, restaurant, food: 2
uh, is, there, that, serves: 2
uh, is, there, that, food: 2
uh, is, there, serves, food: 2
uh, is, restaurant, that, serves: 2
uh, is, restaurant, that, food: 2
uh, is, restaurant, serves, food: 2
uh, is, that, serves, food: 2
uh, there, restaurant, that, serves: 2
uh, there, restaurant, that, food: 2
uh, there, restaurant, serves, food: 2
uh, there, that, serves, food: 2
uh, restaurant, that, serves, food: 2
a, restaurant, that, serves, international: 2
a, restaurant, that, international, food: 2
a, restaurant, serves, international, food: 2
a, that, serves, international, food: 2
restaurant, that, serves, international, food: 2
is, there, any, that, indian: 2
is, there, any, indian, food: 2
is, any, that, indian, food: 2
there, any, restaurants, that, serve: 2
there, any, restaurants, that, food: 2
there, any, restaurants, serve, food: 2
there, any, that, serve, food: 2
there, any, that, indian, food: 2
there, restaurants, that, serve, food: 2
any, restaurants, that, serve, food: 2
i, dont, want, that, one: 2
i, dont, want, that, another: 2
is, there, a, serving, modern: 2
is, there, a, serving, european: 2
is, there, a, modern, food: 2
is, there, a, european, food: 2
is, there, restaurant, serving, modern: 2
is, there, restaurant, serving, european: 2
is, there, restaurant, modern, food: 2
is, there, restaurant, european, food: 2
is, there, serving, modern, european: 2
is, there, serving, modern, food: 2
is, there, serving, european, food: 2
is, there, modern, european, food: 2
is, a, restaurant, serving, modern: 2
is, a, restaurant, serving, european: 2
is, a, restaurant, modern, food: 2
is, a, restaurant, european, food: 2
is, a, serving, modern, european: 2
is, a, serving, modern, food: 2
is, a, serving, european, food: 2
is, a, modern, european, food: 2
is, restaurant, serving, modern, european: 2
is, restaurant, serving, modern, food: 2
is, restaurant, serving, european, food: 2
is, restaurant, modern, european, food: 2
is, serving, modern, european, food: 2
there, a, restaurant, serving, modern: 2
there, a, restaurant, serving, european: 2
there, a, restaurant, modern, food: 2
there, a, restaurant, european, food: 2
there, a, serving, modern, european: 2
there, a, serving, modern, food: 2
there, a, serving, european, food: 2
there, a, modern, european, food: 2
there, restaurant, serving, modern, european: 2
there, restaurant, serving, modern, food: 2
there, restaurant, serving, european, food: 2
there, restaurant, modern, european, food: 2
there, serving, modern, european, food: 2
a, restaurant, serving, modern, european: 2
a, restaurant, serving, modern, food: 2
a, restaurant, serving, european, food: 2
a, restaurant, modern, european, food: 2
a, serving, modern, european, food: 2
restaurant, serving, modern, european, food: 2
um, how, about, in, the: 2
uh, okay, how, about, food: 2
okay, how, about, the, part: 2
okay, how, about, the, of: 2
okay, how, about, the, town: 2
okay, how, the, part, of: 2
okay, how, the, part, town: 2
okay, how, the, of, town: 2
okay, about, the, part, of: 2
okay, about, the, part, town: 2
okay, about, the, of, town: 2
okay, the, part, of, town: 2
how, about, indian, food, in: 2
how, about, indian, food, the: 2
how, about, indian, food, east: 2
how, about, indian, food, part: 2
how, about, indian, food, of: 2
how, about, indian, food, town: 2
how, about, indian, in, east: 2
how, about, indian, the, east: 2
how, about, indian, east, part: 2
how, about, indian, east, of: 2
how, about, indian, east, town: 2
how, about, food, in, east: 2
how, about, food, the, east: 2
how, about, food, east, part: 2
how, about, food, east, of: 2
how, about, food, east, town: 2
how, indian, food, in, the: 2
how, indian, food, in, east: 2
how, indian, food, in, part: 2
how, indian, food, in, of: 2
how, indian, food, in, town: 2
how, indian, food, the, east: 2
how, indian, food, the, part: 2
how, indian, food, the, of: 2
how, indian, food, the, town: 2
how, indian, food, east, part: 2
how, indian, food, east, of: 2
how, indian, food, east, town: 2
how, indian, food, part, of: 2
how, indian, food, part, town: 2
how, indian, food, of, town: 2
how, indian, in, the, east: 2
how, indian, in, east, part: 2
how, indian, in, east, of: 2
how, indian, in, east, town: 2
how, indian, the, east, part: 2
how, indian, the, east, of: 2
how, indian, the, east, town: 2
how, indian, east, part, of: 2
how, indian, east, part, town: 2
how, indian, east, of, town: 2
how, food, in, the, east: 2
how, food, in, east, part: 2
how, food, in, east, of: 2
how, food, in, east, town: 2
how, food, the, east, part: 2
how, food, the, east, of: 2
how, food, the, east, town: 2
how, food, east, part, of: 2
how, food, east, part, town: 2
how, food, east, of, town: 2
about, indian, food, in, east: 2
about, indian, food, in, part: 2
about, indian, food, in, of: 2
about, indian, food, in, town: 2
about, indian, food, the, east: 2
about, indian, food, the, part: 2
about, indian, food, the, of: 2
about, indian, food, the, town: 2
about, indian, food, east, part: 2
about, indian, food, east, of: 2
about, indian, food, east, town: 2
about, indian, food, part, of: 2
about, indian, food, part, town: 2
about, indian, food, of, town: 2
about, indian, in, the, east: 2
about, indian, in, east, part: 2
about, indian, in, east, of: 2
about, indian, in, east, town: 2
about, indian, the, east, part: 2
about, indian, the, east, of: 2
about, indian, the, east, town: 2
about, indian, east, part, of: 2
about, indian, east, part, town: 2
about, indian, east, of, town: 2
about, food, in, the, east: 2
about, food, in, east, part: 2
about, food, in, east, of: 2
about, food, in, east, town: 2
about, food, the, east, part: 2
about, food, the, east, of: 2
about, food, the, east, town: 2
about, food, east, part, of: 2
about, food, east, part, town: 2
about, food, east, of, town: 2
indian, food, in, the, east: 2
indian, food, in, the, part: 2
indian, food, in, the, of: 2
indian, food, in, the, town: 2
indian, food, in, east, part: 2
indian, food, in, east, of: 2
indian, food, in, east, town: 2
indian, food, in, part, of: 2
indian, food, in, part, town: 2
indian, food, in, of, town: 2
indian, food, the, east, part: 2
indian, food, the, east, of: 2
indian, food, the, east, town: 2
indian, food, the, part, of: 2
indian, food, the, part, town: 2
indian, food, the, of, town: 2
indian, food, east, part, of: 2
indian, food, east, part, town: 2
indian, food, east, of, town: 2
indian, food, part, of, town: 2
indian, in, the, east, part: 2
indian, in, the, east, of: 2
indian, in, the, east, town: 2
indian, in, east, part, of: 2
indian, in, east, part, town: 2
indian, in, east, of, town: 2
indian, the, east, part, of: 2
indian, the, east, part, town: 2
indian, the, east, of, town: 2
indian, east, part, of, town: 2
is, there, another, restaurant, of: 2
is, there, another, restaurant, town: 2
is, there, another, of, town: 2
is, another, restaurant, of, town: 2
there, another, restaurant, of, town: 2
is, there, in, the, price: 2
is, there, in, the, range: 2
is, there, in, price, range: 2
is, there, the, price, range: 2
is, in, the, price, range: 2
there, in, the, price, range: 2
there, in, the, south, part: 2
there, in, the, south, of: 2
there, in, the, south, town: 2
there, in, the, south, that: 2
there, in, south, part, of: 2
there, in, south, part, town: 2
there, in, south, part, that: 2
there, in, south, of, town: 2
there, in, south, of, that: 2
there, in, south, town, that: 2
there, the, south, part, of: 2
there, the, south, part, town: 2
there, the, south, part, that: 2
there, the, south, of, town: 2
there, the, south, of, that: 2
there, the, south, town, that: 2
there, south, part, of, town: 2
there, south, part, of, that: 2
there, south, part, town, that: 2
there, south, of, town, that: 2
restaurant, that, serves, italian, food: 2
in, the, south, part, that: 2
in, the, south, of, that: 2
in, the, south, town, that: 2
in, south, part, of, that: 2
in, south, part, town, that: 2
in, south, of, town, that: 2
the, south, part, of, that: 2
the, south, part, town, that: 2
the, south, of, town, that: 2
the, part, of, town, italian: 2
south, part, of, town, that: 2
how, about, a, restaurant, west: 2
how, about, a, in, west: 2
how, about, a, in, vietnamese: 2
how, about, a, the, west: 2
how, about, a, the, vietnamese: 2
how, about, a, west, part: 2
how, about, a, west, of: 2
how, about, a, west, town: 2
how, about, a, west, vietnamese: 2
how, about, a, part, vietnamese: 2
how, about, a, of, vietnamese: 2
how, about, a, town, vietnamese: 2
how, about, restaurant, in, west: 2
how, about, restaurant, in, vietnamese: 2
how, about, restaurant, the, west: 2
how, about, restaurant, the, vietnamese: 2
how, about, restaurant, west, part: 2
how, about, restaurant, west, of: 2
how, about, restaurant, west, town: 2
how, about, restaurant, west, vietnamese: 2
how, about, restaurant, part, vietnamese: 2
how, about, restaurant, of, vietnamese: 2
how, about, restaurant, town, vietnamese: 2
how, about, in, the, vietnamese: 2
how, about, in, west, vietnamese: 2
how, about, in, part, vietnamese: 2
how, about, in, of, vietnamese: 2
how, about, in, town, vietnamese: 2
how, about, the, west, vietnamese: 2
how, about, the, part, vietnamese: 2
how, about, the, of, vietnamese: 2
how, about, the, town, vietnamese: 2
how, about, west, part, vietnamese: 2
how, about, west, of, vietnamese: 2
how, about, west, town, vietnamese: 2
how, about, part, of, vietnamese: 2
how, about, part, town, vietnamese: 2
how, about, of, town, vietnamese: 2
how, a, restaurant, in, west: 2
how, a, restaurant, in, vietnamese: 2
how, a, restaurant, the, west: 2
how, a, restaurant, the, vietnamese: 2
how, a, restaurant, west, part: 2
how, a, restaurant, west, of: 2
how, a, restaurant, west, town: 2
how, a, restaurant, west, vietnamese: 2
how, a, restaurant, part, vietnamese: 2
how, a, restaurant, of, vietnamese: 2
how, a, restaurant, town, vietnamese: 2
how, a, in, the, west: 2
how, a, in, the, vietnamese: 2
how, a, in, west, part: 2
how, a, in, west, of: 2
how, a, in, west, town: 2
how, a, in, west, vietnamese: 2
how, a, in, part, vietnamese: 2
how, a, in, of, vietnamese: 2
how, a, in, town, vietnamese: 2
how, a, the, west, part: 2
how, a, the, west, of: 2
how, a, the, west, town: 2
how, a, the, west, vietnamese: 2
how, a, the, part, vietnamese: 2
how, a, the, of, vietnamese: 2
how, a, the, town, vietnamese: 2
how, a, west, part, of: 2
how, a, west, part, town: 2
how, a, west, part, vietnamese: 2
how, a, west, of, town: 2
how, a, west, of, vietnamese: 2
how, a, west, town, vietnamese: 2
how, a, part, of, vietnamese: 2
how, a, part, town, vietnamese: 2
how, a, of, town, vietnamese: 2
how, restaurant, in, the, west: 2
how, restaurant, in, the, vietnamese: 2
how, restaurant, in, west, part: 2
how, restaurant, in, west, of: 2
how, restaurant, in, west, town: 2
how, restaurant, in, west, vietnamese: 2
how, restaurant, in, part, vietnamese: 2
how, restaurant, in, of, vietnamese: 2
how, restaurant, in, town, vietnamese: 2
how, restaurant, the, west, part: 2
how, restaurant, the, west, of: 2
how, restaurant, the, west, town: 2
how, restaurant, the, west, vietnamese: 2
how, restaurant, the, part, vietnamese: 2
how, restaurant, the, of, vietnamese: 2
how, restaurant, the, town, vietnamese: 2
how, restaurant, west, part, of: 2
how, restaurant, west, part, town: 2
how, restaurant, west, part, vietnamese: 2
how, restaurant, west, of, town: 2
how, restaurant, west, of, vietnamese: 2
how, restaurant, west, town, vietnamese: 2
how, restaurant, part, of, vietnamese: 2
how, restaurant, part, town, vietnamese: 2
how, restaurant, of, town, vietnamese: 2
how, in, the, west, vietnamese: 2
how, in, the, part, vietnamese: 2
how, in, the, of, vietnamese: 2
how, in, the, town, vietnamese: 2
how, in, west, part, vietnamese: 2
how, in, west, of, vietnamese: 2
how, in, west, town, vietnamese: 2
how, in, part, of, vietnamese: 2
how, in, part, town, vietnamese: 2
how, in, of, town, vietnamese: 2
how, the, west, part, vietnamese: 2
how, the, west, of, vietnamese: 2
